k,edit_distance,target_sequence_length,output_sequence_length,de_bruijn_graph_construction_time,euler_path_reconstruction_time
6,101,101,0,0.0,0.0
7,101,101,0,0.0,0.001001596450805664
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0,0.0010006427764892578
11,101,101,0,0.0,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0009968280792236328,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.001001119613647461,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0009992122650146484,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0010046958923339844,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0009953975677490234,0.0010008811950683594
11,101,101,0,0.0,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0,0.0009987354278564453
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0009999275207519531,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0009999275207519531,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0009987354278564453,0.0
10,101,101,0,0.0,0.0
11,101,101,0,0.0009989738464355469,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.0009999275207519531,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.001008749008178711
17,101,101,0,0.0,0.0009996891021728516
18,101,101,0,0.0,0.0
19,101,101,0,0.0009999275207519531,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0009989738464355469,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0009999275207519531,0.0
10,101,101,0,0.0,0.0
11,101,101,0,0.0010008811950683594,0.0
12,101,101,0,0.0009996891021728516,0.0
13,101,101,0,0.0,0.0009984970092773438
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.00099945068359375,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0009996891021728516
6,101,101,0,0.0,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0009992122650146484,0.0
10,101,101,0,0.0,0.0
11,101,101,0,0.0010013580322265625,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0,0.0010013580322265625
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0009984970092773438
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.000993967056274414,0.0
6,101,101,0,0.0010006427764892578,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0009984970092773438,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.00099945068359375,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.0,0.0009992122650146484
13,101,101,0,0.001001119613647461,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.00099945068359375
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0010001659393310547
5,101,101,0,0.0,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0009984970092773438,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.001007080078125,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.0010001659393310547,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0009992122650146484,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0010085105895996094,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0,0.0009591579437255859
7,101,101,0,0.0,0.0
8,101,101,0,0.001004934310913086,0.0
9,101,101,0,0.0009958744049072266,0.0
10,101,101,0,0.0,0.0010013580322265625
11,101,101,0,0.0,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.001035928726196289,0.0
14,101,101,0,0.0010004043579101562,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0010144710540771484
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0009636878967285156,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.001035451889038086,0.0
10,101,101,0,0.0,0.000545501708984375
11,101,101,0,0.0,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0,0.0010459423065185547
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0009996891021728516
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0010027885437011719,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0009739398956298828,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.0009806156158447266,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.00101470947265625,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.001994609832763672,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0009965896606445312,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0009987354278564453,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0010001659393310547,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0009984970092773438,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0009968280792236328,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0009992122650146484,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0009992122650146484,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0,0.0
11,101,101,0,0.0010004043579101562,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0,0.0010004043579101562
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0009996891021728516
17,101,101,0,0.0,0.0
18,101,101,0,0.0010006427764892578,0.0
19,101,101,0,0.0,0.0010025501251220703
5,101,101,0,0.000997781753540039,0.0
6,101,101,0,0.0,0.0009999275207519531
7,101,101,0,0.0,0.0
8,101,101,0,0.000995635986328125,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0010001659393310547,0.0
11,101,101,0,0.0,0.0010006427764892578
12,101,101,0,0.0,0.0
13,101,101,0,0.00099945068359375,0.0
14,101,101,0,0.0,0.0009999275207519531
15,101,101,0,0.0,0.0
16,101,101,0,0.0010004043579101562,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0009996891021728516
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.000995635986328125,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0010149478912353516,0.0
10,101,101,0,0.0,0.000985860824584961
11,101,101,0,0.0,0.0009989738464355469
12,101,101,0,0.0,0.001001119613647461
13,101,101,0,0.0,0.0
14,101,101,0,0.0010080337524414062,0.000993490219116211
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0010066032409667969
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0009980201721191406,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0009996891021728516,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0009992122650146484
10,101,101,0,0.0,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.0009999275207519531,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.0010001659393310547
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0009996891021728516,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.000997304916381836,0.0
6,101,101,0,0.0010004043579101562,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0010006427764892578,0.0
9,101,101,0,0.0,0.0009984970092773438
10,101,101,0,0.0,0.000997304916381836
11,101,101,0,0.0,0.0010035037994384766
12,101,101,0,0.0,0.0
13,101,101,0,0.0010008811950683594,0.0
14,101,101,0,0.0,0.0009953975677490234
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.001005411148071289,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0009992122650146484,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0019991397857666016,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0010006427764892578,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.0,0.0009999275207519531
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0009992122650146484,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.00099945068359375
19,101,101,0,0.0,0.0
5,101,101,0,0.0010378360748291016,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0010001659393310547,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0009610652923583984
10,101,101,0,0.0,0.0010061264038085938
11,101,101,0,0.0,0.0
12,101,101,0,0.0,0.0009984970092773438
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0010333061218261719,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0009605884552001953
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0009984970092773438
6,101,101,0,0.0,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0,0.0019998550415039062
9,101,101,0,0.0,0.0
10,101,101,0,0.0,0.0
11,101,101,0,0.0009996891021728516,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.0010004043579101562,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0010046958923339844,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.001001596450805664,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0010058879852294922,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0,0.0009975433349609375
11,101,101,0,0.0,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.00099945068359375,0.0
14,101,101,0,0.0,0.0010399818420410156
15,101,101,0,0.0,0.0
16,101,101,0,0.0009579658508300781,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0010044574737548828,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0,0.0009534358978271484
7,101,101,0,0.0,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0020008087158203125,0.0
11,101,101,0,0.0,0.0010025501251220703
12,101,101,0,0.0,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0015461444854736328
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0009624958038330078,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0010371208190917969,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0,0.0
11,101,101,0,0.0009629726409912109,0.0
12,101,101,0,0.0010383129119873047,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.0009617805480957031,0.0
15,101,101,0,0.0,0.00104522705078125
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0009572505950927734
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0009918212890625,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0009975433349609375,0.0
10,101,101,0,0.0,0.0
11,101,101,0,0.0010042190551757812,0.0
12,101,101,0,0.0010111331939697266,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0009446144104003906,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0009996891021728516,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0010001659393310547,0.0
10,101,101,0,0.0,0.0
11,101,101,0,0.0010042190551757812,0.0
12,101,101,0,0.0,0.0009996891021728516
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0009996891021728516,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0009982585906982422,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0020008087158203125,0.0
9,101,101,0,0.0010006427764892578,0.0
10,101,101,0,0.0009968280792236328,0.0
11,101,101,0,0.0,0.0009999275207519531
12,101,101,0,0.0,0.0
13,101,101,0,0.002013683319091797,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0009865760803222656
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0010027885437011719
19,101,101,0,0.0,0.0
5,101,101,0,0.000997781753540039,0.0
6,101,101,0,0.001001119613647461,0.0
7,101,101,0,0.0,0.0009999275207519531
8,101,101,0,0.0,0.0
9,101,101,0,0.0009989738464355469,0.0
10,101,101,0,0.0,0.0010046958923339844
11,101,101,0,0.0,0.0
12,101,101,0,0.0009970664978027344,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.00099945068359375,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0009992122650146484,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0010013580322265625
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0009980201721191406,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0010006427764892578
10,101,101,0,0.0,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.0009992122650146484,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.0010068416595458984,0.0
15,101,101,0,0.0009942054748535156,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0009987354278564453
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0009992122650146484,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0009999275207519531
10,101,101,0,0.0,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.00099945068359375,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0010004043579101562,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0009999275207519531
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0009996891021728516,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0010030269622802734,0.0
9,101,101,0,0.0,0.0009996891021728516
10,101,101,0,0.0,0.0
11,101,101,0,0.0010056495666503906,0.0
12,101,101,0,0.0,0.0009980201721191406
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.002000093460083008,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.00099945068359375,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0010020732879638672,0.0
7,101,101,0,0.0009968280792236328,0.0
8,101,101,0,0.0,0.0010008811950683594
9,101,101,0,0.0,0.0
10,101,101,0,0.0,0.0
11,101,101,0,0.000997781753540039,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0009992122650146484,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0010008811950683594
16,101,101,0,0.0,0.0
17,101,101,0,0.0010006427764892578,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.001001119613647461
5,101,101,0,0.0009992122650146484,0.0
6,101,101,0,0.0009989738464355469,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0009992122650146484,0.0
9,101,101,0,0.0,0.0009999275207519531
10,101,101,0,0.0,0.0
11,101,101,0,0.0010004043579101562,0.0
12,101,101,0,0.0010018348693847656,0.0
13,101,101,0,0.0,0.0009996891021728516
14,101,101,0,0.0,0.0
15,101,101,0,0.0009987354278564453,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0030107498168945312,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0009996891021728516,0.0
5,101,101,0,0.0010006427764892578,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0009942054748535156,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0010027885437011719,0.0
10,101,101,0,0.0,0.0009958744049072266
11,101,101,0,0.0,0.0010199546813964844
12,101,101,0,0.0,0.000982046127319336
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.000997781753540039,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0010030269622802734,0.0
18,101,101,0,0.000507354736328125,0.0
19,101,101,0,0.0,0.001013040542602539
5,101,101,0,0.00099945068359375,0.0
6,101,101,0,0.0,0.0010027885437011719
7,101,101,0,0.0,0.0
8,101,101,0,0.0009984970092773438,0.0
9,101,101,0,0.0,0.0010018348693847656
10,101,101,0,0.0,0.000997781753540039
11,101,101,0,0.0010182857513427734,0.0
12,101,101,0,0.0009818077087402344,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.0009996891021728516
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0010037422180175781,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0020003318786621094,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0009970664978027344,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.001001119613647461,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.0009984970092773438,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.00099945068359375,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0010001659393310547,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0009982585906982422,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0010006427764892578,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0,0.00099945068359375
11,101,101,0,0.0,0.0
12,101,101,0,0.0010013580322265625,0.0
13,101,101,0,0.0009970664978027344,0.0
14,101,101,0,0.0,0.0010056495666503906
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0009951591491699219
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.002002716064453125,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0009968280792236328
10,101,101,0,0.0,0.0
11,101,101,0,0.0,0.0010013580322265625
12,101,101,0,0.0,0.0
13,101,101,0,0.0009992122650146484,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0009984970092773438,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0009992122650146484,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0010008811950683594,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0,0.0009999275207519531
11,101,101,0,0.0,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0009996891021728516,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0010030269622802734,0.0
16,101,101,0,0.0,0.0010044574737548828
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.000997304916381836,0.0
5,101,101,0,0.0009958744049072266,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0019998550415039062,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0010025501251220703,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.0009961128234863281,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0009989738464355469,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.001001596450805664,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.00099945068359375
6,101,101,0,0.0,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0009999275207519531,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0,0.0
11,101,101,0,0.0009996891021728516,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0,0.0009999275207519531
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.001001596450805664
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0010039806365966797,0.0
5,101,101,0,0.0009958744049072266,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0009980201721191406,0.0
9,101,101,0,0.0,0.0009992122650146484
10,101,101,0,0.0009982585906982422,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.0010085105895996094,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.000993490219116211,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.000997781753540039,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0010001659393310547,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0009992122650146484,0.0
11,101,101,0,0.0,0.0010001659393310547
12,101,101,0,0.0,0.0
13,101,101,0,0.0009980201721191406,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0010001659393310547,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0009996891021728516
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0010230541229248047,0.0
6,101,101,0,0.0009744167327880859,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.000997304916381836
10,101,101,0,0.0,0.0
11,101,101,0,0.0010008811950683594,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0010001659393310547,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0010027885437011719
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0010013580322265625,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0009992122650146484
10,101,101,0,0.0,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.0,0.001005411148071289
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0010018348693847656
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0009965896606445312,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0,0.0010027885437011719
9,101,101,0,0.0,0.0
10,101,101,0,0.0,0.0
11,101,101,0,0.0009989738464355469,0.0
12,101,101,0,0.002003908157348633,0.0010058879852294922
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0009949207305908203,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0009999275207519531
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0010006427764892578
6,101,101,0,0.0,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0,0.000997781753540039
9,101,101,0,0.0,0.0
10,101,101,0,0.0,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.0,0.001508951187133789
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.0010132789611816406
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0009996891021728516
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0009975433349609375,0.0
5,101,101,0,0.00099945068359375,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0010001659393310547,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0,0.0009975433349609375
11,101,101,0,0.0009999275207519531,0.0
12,101,101,0,0.0010006427764892578,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.0019974708557128906,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0009980201721191406,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
