k,edit_distance,target_sequence_length,output_sequence_length,de_bruijn_graph_construction_time,euler_path_reconstruction_time
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.00099945068359375,0.0
5,1,40,39,0.0,0.0009982585906982422
6,0,40,40,0.001004934310913086,0.0019948482513427734
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0009999275207519531,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0009617805480957031,0.002036571502685547
6,0,40,40,0.0,0.0010027885437011719
7,40,40,0,0.001001596450805664,0.0
1,40,40,0,0.0,0.0009984970092773438
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0010018348693847656,0.0
5,1,40,39,0.0,0.0019559860229492188
6,0,40,40,0.0,0.002054452896118164
7,40,40,0,0.0,0.0
1,40,40,0,0.0010113716125488281,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.000949859619140625
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.002035856246948242
6,0,40,40,0.0009624958038330078,0.0009970664978027344
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0010004043579101562
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0009999275207519531
6,0,40,40,0.0009996891021728516,0.0010018348693847656
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0009987354278564453
5,1,40,39,0.0,0.001995086669921875
6,0,40,40,0.0,0.0010061264038085938
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0009953975677490234,0.0
3,40,40,0,0.0,0.0010039806365966797
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.002999544143676758
6,0,40,40,0.0010004043579101562,0.0020110607147216797
7,40,40,0,0.0,0.0
1,40,40,0,0.00099945068359375,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0010006427764892578
5,1,40,39,0.0,0.0020046234130859375
6,0,40,40,0.0,0.0009958744049072266
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0009980201721191406,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.003003835678100586
6,0,40,40,0.0,0.0029931068420410156
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.001508951187133789
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0010137557983398438,0.0009989738464355469
6,0,40,40,0.0,0.0009996891021728516
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.001004934310913086,0.0
5,1,40,39,0.0,0.0020017623901367188
6,0,40,40,0.001018524169921875,0.0019757747650146484
7,40,40,0,0.0,0.0
1,40,40,0,0.000993967056274414,0.0010037422180175781
2,40,40,0,0.0,0.0
3,40,40,0,0.0009975433349609375,0.0
4,40,40,0,0.0010006427764892578,0.0
5,1,40,39,0.0,0.002038717269897461
6,0,40,40,0.0009970664978027344,0.0009603500366210938
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0010004043579101562,0.0
5,1,40,39,0.0,0.0010051727294921875
6,0,40,40,0.0,0.000995635986328125
7,40,40,0,0.0,0.0010013580322265625
1,40,40,0,0.0,0.0009665489196777344
2,40,40,0,0.0,0.0
3,40,40,0,0.0009999275207519531,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0019989013671875
6,0,40,40,0.0009987354278564453,0.0020051002502441406
7,40,40,0,0.0,0.0009965896606445312
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.00099945068359375
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0010004043579101562
6,0,40,40,0.00099945068359375,0.0010001659393310547
7,40,40,0,0.0,0.0
1,40,40,0,0.0009999275207519531,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0010371208190917969,0.0009961128234863281
6,0,40,40,0.0,0.0019690990447998047
7,40,40,0,0.0,0.0010004043579101562
1,40,40,0,0.0,0.0009961128234863281
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0010023117065429688
4,40,40,0,0.0,0.0
5,1,40,39,0.0009951591491699219,0.0019991397857666016
6,0,40,40,0.0010080337524414062,0.0009968280792236328
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0009937286376953125,0.0
5,1,40,39,0.0,0.0010039806365966797
6,0,40,40,0.0,0.00099945068359375
7,40,40,0,0.0,0.0010006427764892578
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0009975433349609375,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0009989738464355469
6,0,40,40,0.0,0.0020003318786621094
7,40,40,0,0.0,0.0
1,40,40,0,0.0010135173797607422,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0009903907775878906
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.002001523971557617
6,0,40,40,0.0,0.002000570297241211
7,40,40,0,0.0,0.0010020732879638672
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0009937286376953125
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.001001596450805664,0.0030002593994140625
6,0,40,40,0.0,0.0029997825622558594
7,40,40,0,0.0010182857513427734,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0010008811950683594
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.001997232437133789
6,0,40,40,0.0,0.002003192901611328
7,40,40,0,0.0,0.0
1,40,40,0,0.0009989738464355469,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0010063648223876953
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0009927749633789062
6,0,40,40,0.0,0.001997709274291992
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0010132789611816406
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.001994609832763672
6,0,40,40,0.0,0.0009999275207519531
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.00099945068359375,0.0
4,40,40,0,0.0,0.0010046958923339844
5,1,40,39,0.0,0.0019960403442382812
6,0,40,40,0.0,0.0030035972595214844
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0009996891021728516,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0015022754669189453
6,0,40,40,0.0,0.0010056495666503906
7,40,40,0,0.0,0.0
1,40,40,0,0.0009999275207519531,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0010006427764892578,0.001003265380859375
6,0,40,40,0.0,0.0009958744049072266
7,40,40,0,0.0,0.0
1,40,40,0,0.0010006427764892578,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0010023117065429688,0.0
5,1,40,39,0.0,0.0009975433349609375
6,0,40,40,0.0,0.0010068416595458984
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0009829998016357422,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0019893646240234375
6,0,40,40,0.0009932518005371094,0.0009963512420654297
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0009996891021728516,0.0
5,1,40,39,0.0,0.0010001659393310547
6,0,40,40,0.0,0.0009996891021728516
7,40,40,0,0.0,0.0010099411010742188
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0009908676147460938
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.002001047134399414
6,0,40,40,0.001001596450805664,0.0019989013671875
7,40,40,0,0.0009999275207519531,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.00099945068359375,0.0
4,40,40,0,0.0,0.0010023117065429688
5,1,40,39,0.0,0.0030002593994140625
6,0,40,40,0.0009987354278564453,0.0009975433349609375
7,40,40,0,0.0010044574737548828,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0010023117065429688,0.0
4,40,40,0,0.0010006427764892578,0.0
5,1,40,39,0.0,0.0019989013671875
6,0,40,40,0.0,0.0010001659393310547
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.001001596450805664,0.0
3,40,40,0,0.0,0.001001596450805664
4,40,40,0,0.0,0.0
5,1,40,39,0.0009999275207519531,0.001003265380859375
6,0,40,40,0.0010004043579101562,0.001992940902709961
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0009996891021728516
2,40,40,0,0.0,0.0010023117065429688
3,40,40,0,0.0,0.0009984970092773438
4,40,40,0,0.0,0.0
5,1,40,39,0.0009987354278564453,0.002003192901611328
6,0,40,40,0.0,0.003999948501586914
7,40,40,0,0.0009992122650146484,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0010039806365966797,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0010004043579101562,0.001996278762817383
6,0,40,40,0.0,0.003996372222900391
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0010030269622802734
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0010373592376708984
5,1,40,39,0.0,0.002962827682495117
6,0,40,40,0.0,0.0029981136322021484
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0009613037109375,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0010101795196533203
5,1,40,39,0.0,0.0009996891021728516
6,0,40,40,0.000997304916381836,0.001001596450805664
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0010008811950683594
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0009989738464355469
6,0,40,40,0.0,0.0020003318786621094
7,40,40,0,0.0,0.0
1,40,40,0,0.0009989738464355469,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0010051727294921875,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.002000093460083008
6,0,40,40,0.0,0.0009963512420654297
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0010135173797607422
5,1,40,39,0.0,0.001999378204345703
6,0,40,40,0.0,0.003000974655151367
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0009980201721191406
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0019996166229248047
6,0,40,40,0.0,0.001999378204345703
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0010037422180175781,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0019927024841308594
6,0,40,40,0.0,0.0020012855529785156
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0009980201721191406
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0020024776458740234
6,0,40,40,0.001001596450805664,0.0009946823120117188
7,40,40,0,0.0,0.0
1,40,40,0,0.0010008811950683594,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0010008811950683594,0.0
5,1,40,39,0.0,0.0019974708557128906
6,0,40,40,0.0,0.0030090808868408203
7,40,40,0,0.0,0.0009958744049072266
1,40,40,0,0.0,0.0010023117065429688
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0009989738464355469
5,1,40,39,0.0,0.0009980201721191406
6,0,40,40,0.0,0.0009958744049072266
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0009999275207519531,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0009996891021728516
6,0,40,40,0.0,0.002002239227294922
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0009989738464355469
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.001998424530029297
6,0,40,40,0.0,0.002009868621826172
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0010004043579101562,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0009992122650146484
6,0,40,40,0.0,0.0009982585906982422
7,40,40,0,0.0009992122650146484,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0010001659393310547
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0009980201721191406,0.002035379409790039
6,0,40,40,0.0,0.0020008087158203125
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.001001119613647461,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0009603500366210938
5,1,40,39,0.0,0.002001523971557617
6,0,40,40,0.0010023117065429688,0.0019953250885009766
7,40,40,0,0.0,0.0
1,40,40,0,0.0009987354278564453,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.001999378204345703
6,0,40,40,0.0,0.0010001659393310547
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0010030269622802734
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0010027885437011719,0.0
5,1,40,39,0.0,0.00103759765625
6,0,40,40,0.0,0.0009982585906982422
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0009970664978027344
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0010030269622802734
6,0,40,40,0.0,0.000997781753540039
7,40,40,0,0.0009632110595703125,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0009975433349609375,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0010044574737548828,0.002002716064453125
6,0,40,40,0.0,0.0019986629486083984
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0009989738464355469,0.0
5,1,40,39,0.0,0.0010113716125488281
6,0,40,40,0.0,0.0019965171813964844
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0009982585906982422,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0019998550415039062
6,0,40,40,0.0,0.0010001659393310547
7,40,40,0,0.0,0.0
1,40,40,0,0.0010044574737548828,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0010018348693847656,0.00200653076171875
6,0,40,40,0.0009894371032714844,0.0009992122650146484
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0009992122650146484
4,40,40,0,0.0,0.0
5,1,40,39,0.0005078315734863281,0.001008749008178711
6,0,40,40,0.0,0.0009999275207519531
7,40,40,0,0.0,0.0009999275207519531
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0020017623901367188
6,0,40,40,0.0,0.0019974708557128906
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0010018348693847656,0.0
5,1,40,39,0.0020055770874023438,0.002001523971557617
6,0,40,40,0.0,0.0009982585906982422
7,40,40,0,0.0,0.00099945068359375
1,40,40,0,0.0,0.0
2,40,40,0,0.0010013580322265625,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.000997781753540039
6,0,40,40,0.0010006427764892578,0.0009996891021728516
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.000993967056274414
5,1,40,39,0.0,0.00099945068359375
6,0,40,40,0.0,0.0020029544830322266
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0009992122650146484
2,40,40,0,0.000995635986328125,0.0
3,40,40,0,0.0010066032409667969,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0019948482513427734
6,0,40,40,0.0,0.0010399818420410156
7,40,40,0,0.0009968280792236328,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.000997304916381836,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0009989738464355469
6,0,40,40,0.0010042190551757812,0.0009965896606445312
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.00099945068359375
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0020029544830322266
6,0,40,40,0.0,0.00099945068359375
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0009486675262451172,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0010411739349365234,0.0009584426879882812
5,1,40,39,0.0,0.002997159957885742
6,0,40,40,0.0,0.0030007362365722656
7,40,40,0,0.0,0.0009982585906982422
1,40,40,0,0.0009996891021728516,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0010004043579101562,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0009992122650146484,0.003002643585205078
6,0,40,40,0.0010094642639160156,0.0019903182983398438
7,40,40,0,0.0,0.0
1,40,40,0,0.0009915828704833984,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.000997304916381836,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0019981861114501953
6,0,40,40,0.0,0.0010001659393310547
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0009992122650146484,0.0
5,1,40,39,0.0,0.0009999275207519531
6,0,40,40,0.0,0.002000570297241211
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0010089874267578125
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.000997781753540039,0.0010001659393310547
6,0,40,40,0.0,0.0019981861114501953
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0010027885437011719
2,40,40,0,0.0,0.0
3,40,40,0,0.0009989738464355469,0.0
4,40,40,0,0.0010035037994384766,0.0
5,1,40,39,0.0,0.0010364055633544922
6,0,40,40,0.0,0.0019960403442382812
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0010466575622558594
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.001999378204345703
6,0,40,40,0.0,0.0010008811950683594
7,40,40,0,0.0,0.0
1,40,40,0,0.0009999275207519531,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0010013580322265625,0.0009984970092773438
6,0,40,40,0.0,0.0009999275207519531
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0009996891021728516,0.0
5,1,40,39,0.0,0.0009634494781494141
6,0,40,40,0.0010154247283935547,0.0019822120666503906
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0015082359313964844,0.0
5,1,40,39,0.0,0.002009153366088867
6,0,40,40,0.0,0.0009982585906982422
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0010001659393310547
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.00099945068359375
6,0,40,40,0.001001119613647461,0.0010006427764892578
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0010020732879638672,0.0
5,1,40,39,0.0,0.0009989738464355469
6,0,40,40,0.0,0.0009999275207519531
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.001001596450805664
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0010001659393310547,0.0
5,1,40,39,0.0,0.0009968280792236328
6,0,40,40,0.0,0.0010006427764892578
7,40,40,0,0.0009987354278564453,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0010020732879638672,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.000997781753540039
6,0,40,40,0.0,0.002000570297241211
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0010001659393310547,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0019998550415039062
6,0,40,40,0.0,0.0009999275207519531
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0009925365447998047
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0009992122650146484
6,0,40,40,0.0010025501251220703,0.001997709274291992
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0009992122650146484
5,1,40,39,0.0,0.0010013580322265625
6,0,40,40,0.0,0.0009989738464355469
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0009992122650146484,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0009963512420654297,0.0010046958923339844
6,0,40,40,0.0,0.0009961128234863281
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0009970664978027344
5,1,40,39,0.0,0.0010030269622802734
6,0,40,40,0.0,0.0010025501251220703
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0010018348693847656
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0009980201721191406,0.0
5,1,40,39,0.0,0.0009999275207519531
6,0,40,40,0.0009968280792236328,0.0010001659393310547
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.001001119613647461
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0010030269622802734,0.0
5,1,40,39,0.0,0.0009958744049072266
6,0,40,40,0.0,0.0020012855529785156
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0009987354278564453,0.0
5,1,40,39,0.0,0.00099945068359375
6,0,40,40,0.0,0.0009996891021728516
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0009992122650146484
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0030066967010498047
6,0,40,40,0.0,0.000997781753540039
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.001001119613647461
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0009996891021728516
6,0,40,40,0.0,0.002001523971557617
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0009965896606445312
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0009989738464355469
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.003000020980834961
6,0,40,40,0.0,0.0040013790130615234
7,40,40,0,0.0,0.0010027885437011719
1,40,40,0,0.0009975433349609375,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.001005411148071289
5,1,40,39,0.0,0.0009970664978027344
6,0,40,40,0.0,0.0009989738464355469
7,40,40,0,0.0010135173797607422,0.0
1,40,40,0,0.0,0.0009982585906982422
2,40,40,0,0.0,0.0
3,40,40,0,0.0009992122650146484,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0009987354278564453,0.002004384994506836
6,0,40,40,0.0,0.0029964447021484375
7,40,40,0,0.0,0.0009984970092773438
1,40,40,0,0.0,0.0
2,40,40,0,0.0010008811950683594,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0019958019256591797
6,0,40,40,0.0,0.0010001659393310547
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0009982585906982422,0.0009999275207519531
6,0,40,40,0.0,0.000997304916381836
7,40,40,0,0.0,0.0010004043579101562
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0010018348693847656,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.001997709274291992
6,0,40,40,0.0,0.0010001659393310547
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.0010004043579101562
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0009992122650146484,0.002003192901611328
6,0,40,40,0.0,0.0019974708557128906
7,40,40,0,0.0,0.0
1,40,40,0,0.0,0.00099945068359375
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.002005338668823242
6,0,40,40,0.0,0.001001119613647461
7,40,40,0,0.0,0.0
1,40,40,0,0.0009989738464355469,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0019998550415039062
6,0,40,40,0.0,0.0009996891021728516
7,40,40,0,0.0,0.0010004043579101562
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0009989738464355469,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.000995635986328125
6,0,40,40,0.0,0.0009996891021728516
7,40,40,0,0.0,0.0010020732879638672
1,40,40,0,0.0010013580322265625,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0010225772857666016
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.0019741058349609375
6,0,40,40,0.0010004043579101562,0.0009996891021728516
7,40,40,0,0.001003265380859375,0.0
1,40,40,0,0.0009968280792236328,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0,0.0009996891021728516
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.002000093460083008
6,0,40,40,0.0010037422180175781,0.0010018348693847656
7,40,40,0,0.0,0.0009987354278564453
1,40,40,0,0.0,0.0
2,40,40,0,0.0,0.0
3,40,40,0,0.0009965896606445312,0.0
4,40,40,0,0.0,0.0
5,1,40,39,0.0,0.002004861831665039
6,0,40,40,0.0,0.002000093460083008
